(1:1.945,(2:1.151,3:1.151):0.794);
(1:12.034,(2:1.333,3:1.333):10.701);
(1:12.903,(2:1.572,3:1.572):11.331);
(1:17.300,(2:1.139,3:1.139):16.161);
(1:57.223,(2:1.218,3:1.218):56.004);
(1:21.433,(2:2.724,3:2.724):18.710);
(1:11.914,(2:1.162,3:1.162):10.752);
(1:38.431,(2:1.738,3:1.738):36.693);
(1:14.578,(2:1.086,3:1.086):13.492);
(1:95.005,(2:1.171,3:1.171):93.834);
(1:26.379,(2:1.307,3:1.307):25.072);
(1:49.895,(2:1.857,3:1.857):48.038);
(1:45.925,(2:1.112,3:1.112):44.814);
(1:7.268,(2:3.431,3:3.431):3.837);
(3:12.328,(1:3.256,2:3.256):9.072);
(1:22.099,(2:1.417,3:1.417):20.682);
(1:1.459,(2:1.064,3:1.064):0.395);
(1:2.239,(2:1.524,3:1.524):0.715);
(1:41.821,(2:1.220,3:1.220):40.602);
(1:2.954,(2:1.233,3:1.233):1.721);
(2:48.058,(1:1.791,3:1.791):46.267);
(1:3.897,(2:1.178,3:1.178):2.719);
(1:6.765,(2:1.399,3:1.399):5.366);
(1:11.735,(2:2.064,3:2.064):9.671);
(1:28.292,(2:1.229,3:1.229):27.062);
(3:23.046,(1:1.248,2:1.248):21.798);
(1:2.380,(2:1.335,3:1.335):1.045);
(1:5.168,(2:3.572,3:3.572):1.596);
(1:21.407,(2:1.154,3:1.154):20.253);
(1:5.949,(2:1.091,3:1.091):4.858);
(1:8.019,(2:1.145,3:1.145):6.874);
(1:25.631,(2:2.182,3:2.182):23.449);
(1:4.705,(2:2.455,3:2.455):2.250);
(2:11.487,(1:2.133,3:2.133):9.354);
(1:21.101,(2:1.671,3:1.671):19.431);
(1:3.725,(2:2.023,3:2.023):1.702);
(1:7.498,(2:1.520,3:1.520):5.978);
(1:31.158,(2:2.050,3:2.050):29.108);
(1:32.677,(2:1.481,3:1.481):31.196);
(1:8.403,(2:1.472,3:1.472):6.932);
(1:5.839,(2:1.146,3:1.146):4.693);
(1:37.552,(2:1.082,3:1.082):36.469);
(1:47.794,(2:1.782,3:1.782):46.012);
(1:3.096,(2:1.327,3:1.327):1.769);
(1:1.997,(2:1.397,3:1.397):0.600);
(1:27.300,(2:1.225,3:1.225):26.075);
(1:1.225,(2:1.066,3:1.066):0.158);
(1:29.416,(2:1.055,3:1.055):28.361);
(1:15.339,(2:1.052,3:1.052):14.287);
(1:2.236,(2:1.200,3:1.200):1.037);
(1:99.747,(2:1.566,3:1.566):98.181);
(1:69.682,(2:1.216,3:1.216):68.466);
(1:16.878,(2:3.264,3:3.264):13.614);
(1:35.388,(2:2.853,3:2.853):32.535);
(1:1.857,(2:1.657,3:1.657):0.200);
(3:2.225,(1:1.620,2:1.620):0.605);
(1:5.716,(2:1.804,3:1.804):3.912);
(1:30.568,(2:1.582,3:1.582):28.986);
(1:8.563,(2:1.840,3:1.840):6.723);
(1:3.006,(2:1.135,3:1.135):1.871);
(1:6.752,(2:1.377,3:1.377):5.375);
(1:33.075,(2:1.619,3:1.619):31.456);
(1:3.981,(2:1.059,3:1.059):2.922);
(1:2.255,(2:1.272,3:1.272):0.983);
(1:14.605,(2:2.051,3:2.051):12.555);
(1:4.269,(2:1.491,3:1.491):2.778);
(1:6.408,(2:1.207,3:1.207):5.201);
(1:6.563,(2:1.867,3:1.867):4.696);
(1:11.509,(2:2.249,3:2.249):9.260);
(1:29.385,(2:1.324,3:1.324):28.061);
(1:78.654,(2:1.729,3:1.729):76.924);
(1:15.583,(2:1.147,3:1.147):14.435);
(1:5.777,(2:1.468,3:1.468):4.309);
(1:8.745,(2:1.421,3:1.421):7.324);
(3:18.134,(1:0.555,2:0.555):17.580);
(1:8.558,(2:3.514,3:3.514):5.045);
(1:33.099,(2:1.715,3:1.715):31.384);
(1:19.551,(2:1.561,3:1.561):17.990);
(1:7.145,(2:2.171,3:2.171):4.974);
(1:6.532,(2:1.080,3:1.080):5.452);
(1:3.985,(2:1.198,3:1.198):2.787);
(1:66.324,(2:2.799,3:2.799):63.525);
(1:9.674,(2:1.653,3:1.653):8.020);
(3:21.610,(1:2.126,2:2.126):19.484);
(1:13.644,(2:1.191,3:1.191):12.453);
(1:32.900,(2:1.340,3:1.340):31.559);
(1:58.228,(2:1.973,3:1.973):56.255);
(1:27.929,(2:1.154,3:1.154):26.775);
(1:37.595,(2:1.481,3:1.481):36.114);
(1:36.559,(2:1.407,3:1.407):35.152);
(1:12.510,(2:1.111,3:1.111):11.399);
(1:1.879,(2:1.356,3:1.356):0.523);
(1:44.770,(2:1.349,3:1.349):43.421);
(1:17.511,(2:2.093,3:2.093):15.418);
(1:34.423,(2:2.462,3:2.462):31.961);
(1:14.167,(2:1.793,3:1.793):12.374);
(1:11.933,(2:1.233,3:1.233):10.700);
(1:29.090,(2:1.522,3:1.522):27.568);
(1:4.423,(2:1.376,3:1.376):3.047);
(1:18.105,(2:1.192,3:1.192):16.914);
(1:24.539,(2:1.143,3:1.143):23.396);
(1:64.537,(2:1.321,3:1.321):63.216);
(1:24.147,(2:1.681,3:1.681):22.467);
(1:3.449,(2:1.266,3:1.266):2.183);
(1:3.326,(2:1.648,3:1.648):1.678);
(1:8.424,(2:1.758,3:1.758):6.667);
(1:2.258,(2:1.122,3:1.122):1.136);
(1:36.083,(2:1.961,3:1.961):34.122);
(1:33.753,(2:1.298,3:1.298):32.455);
(1:2.326,(2:1.573,3:1.573):0.753);
(1:10.042,(2:1.106,3:1.106):8.936);
(1:8.511,(2:1.061,3:1.061):7.451);
(1:28.564,(2:2.886,3:2.886):25.678);
(1:20.198,(2:1.271,3:1.271):18.927);
(1:20.749,(2:1.058,3:1.058):19.691);
(1:45.607,(2:1.189,3:1.189):44.419);
(1:7.779,(2:3.741,3:3.741):4.039);
(1:32.362,(2:1.798,3:1.798):30.564);
